type,name,module,path,hash
"md","step-v-09-project-type-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-09-project-type-validation.md","d53e95264625335184284d3f9d0fc6e7674f67bdf97e19362fc33df4bea7f096"
"md","step-v-10-smart-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-10-smart-validation.md","7f542991658eea079964d302eca16bb16e90e78d5b9f654229461d5fb3623df8"
"md","step-v-11-holistic-quality-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-11-holistic-quality-validation.md","b2176b9a8ae29c8edac62647084e3ff0eb2135382ada5cb5b47797f7a14ec345"
"md","step-v-12-completeness-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-12-completeness-validation.md","c966933a0ca3753db75591325cef4d4bdaf9639a1a63f9438758d32f7e1a1dda"
"md","step-v-13-report-complete","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-13-report-complete.md","920b8dca01073fca21e94d37260c5d2b668b5c44497a9facf884259d5d80824c"
"md","tech-spec-template","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-dev-new-preview/tech-spec-template.md","5d253f505d7584633efe55fe7b16a5bbd630708a075542a0e5f6b563ef1218b2"
"md","tech-spec-template","bmm","bmm/workflows/bmad-quick-flow/quick-spec/tech-spec-template.md","6e0ac4991508fec75d33bbe36197e1576d7b2a1ea7ceba656d616e7d7dadcf03"
"md","template","bmm","bmm/workflows/4-implementation/create-story/template.md","29ba697368d77e88e88d0e7ac78caf7a78785a7dcfc291082aa96a62948afb67"
"md","ux-design-template","bmm","bmm/workflows/2-plan-workflows/create-ux-design/ux-design-template.md","ffa4b89376cd9db6faab682710b7ce755990b1197a8b3e16b17748656d1fca6a"
"md","workflow","bmm","bmm/workflows/1-analysis/create-product-brief/workflow.md","3b0efaebdc6440dc75c6a24c17cbbf8dfb9583bf089f64408a4acf1674d483ad"
"md","workflow","bmm","bmm/workflows/2-plan-workflows/create-ux-design/workflow.md","21298564b342294f62339eda1b81aad392fca43e10e48f924a69cc3414dfb32d"
"md","workflow","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/workflow.md","15ccd00030fa9cf406d50d6a2bd43a8966f1112a1d6fbc5be410c39f3f546a26"
"md","workflow","bmm","bmm/workflows/3-solutioning/create-architecture/workflow.md","4c1463096de99ed9130e73161744240a246bd08f6e6b72d1f2a2e606ac910394"
"md","workflow","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/workflow.md","0e25a2680563be198875936db9c80c40f483b1e199050a89aef20ccb2a5b7377"
"md","workflow","bmm","bmm/workflows/4-implementation/code-review/workflow.md","e2a819c06263a22f912dbed0f7218913d737dd7e8651950fe4bdb67ec002ca29"
"md","workflow","bmm","bmm/workflows/4-implementation/correct-course/workflow.md","35694d88f34c47b5873d127bd824d731312a36e9ed5aaa0baaec13081da28f17"
"md","workflow","bmm","bmm/workflows/4-implementation/create-story/workflow.md","0d75fda6fb737445343e07b82b68449f14558d4aec13973f8e4c82d2c267d4f3"
"md","workflow","bmm","bmm/workflows/4-implementation/dev-story/workflow.md","0712a04f568d9badf8d6180fda381633d605aaed7be7a3734bb48734474a131b"
"md","workflow","bmm","bmm/workflows/4-implementation/retrospective/workflow.md","15a10c2fb84638b4199dc86d5a5d57be7de95332636c9b0b64dea84c8e0cb81a"
"md","workflow","bmm","bmm/workflows/4-implementation/sprint-planning/workflow.md","f55bcdf4aec667a9e48449299af38c10f686743f356fa348d3f432e236eccf63"
"md","workflow","bmm","bmm/workflows/4-implementation/sprint-status/workflow.md","240d612a1405967ac09fb1fa37cb483d2876c0a5c2722dff7e1dacd44e1c0627"
"md","workflow","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-dev-new-preview/workflow.md","f1b9a75d5d3f783eeb87d40ed1f8e03b601b8f28bfca54ccc8751e29954d2a08"
"md","workflow","bmm","bmm/workflows/bmad-quick-flow/quick-dev/workflow.md","58f4b07f5f89cf545720b21667d6b5effe6d3a587e2aae1dac669ddd51f66dd8"
"md","workflow","bmm","bmm/workflows/bmad-quick-flow/quick-spec/workflow.md","68fa7a13049bde191c0a1dcb02b3398cbf5f897964f09d193eee2d03f30885e7"
"md","workflow","bmm","bmm/workflows/document-project/workflow.md","36a81ba33624a6bd013286700bb6e48dc6447f54e623afa8cdc7ac515609b892"
"md","workflow","bmm","bmm/workflows/generate-project-context/workflow.md","cd5be4cd8e119c652680fd9c28add994be40c48e1fca1a78b31d10eb99a7a740"
"md","workflow","bmm","bmm/workflows/qa-generate-e2e-tests/workflow.md","8da478226943806db9b607469a2667292c19b62cebe6790bfbaf9d33166bc3bd"
"md","workflow-create-prd","bmm","bmm/workflows/2-plan-workflows/create-prd/workflow-create-prd.md","b4d7376adfa8a2ec5fd62da51d9b19d7da16411dcd43a81224652e784dd6646c"
"md","workflow-domain-research","bmm","bmm/workflows/1-analysis/research/workflow-domain-research.md","6f09e3bcbf6f156b9fb9477dfaf3c076f030fde3a39d8317bb2cf6316718658f"
"md","workflow-edit-prd","bmm","bmm/workflows/2-plan-workflows/create-prd/workflow-edit-prd.md","c1786ba087f0f3b2b819a58309cb0742b8a56eb94271fe870579561a721c7936"
"md","workflow-market-research","bmm","bmm/workflows/1-analysis/research/workflow-market-research.md","ad12c80e4848bee2cb20818af7970efee508abcc98b026c2f873d7fa6b5ad2a5"
"md","workflow-technical-research","bmm","bmm/workflows/1-analysis/research/workflow-technical-research.md","1b88ee75dbf6b45910d37885ebbfe7f7a6cf78215a2da9bc86067cb7a9ce4e94"
"md","workflow-validate-prd","bmm","bmm/workflows/2-plan-workflows/create-prd/workflow-validate-prd.md","fe170fe82e944eddd0fc25bf6554b5f38663907afa28e093d1c8140039c63af4"
"yaml","bmad-skill-manifest","bmm","bmm/agents/bmad-skill-manifest.yaml","973b7097e5504c980e7548bf71e1e296b4a6265f5f288a82f9930d65e15ddee9"
"yaml","bmad-skill-manifest","bmm","bmm/agents/tech-writer/bmad-skill-manifest.yaml","a46d895577ce3019fc6b5f5a4c76f58c53e669efd198df7feeeb1b26bd8be415"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/1-analysis/create-product-brief/bmad-skill-manifest.yaml","42b3f3571fea49c442c71c311af493223664214f2a435242d522fe9c3e8f192c"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/1-analysis/research/bmad-skill-manifest.yaml","dbd3f8bc37b868f5ce86c0e0ac6cfcd126a5ca3b9426712db1e248752ac1f252"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/2-plan-workflows/create-prd/bmad-skill-manifest.yaml","f4f6ae2046d89f9c87d13b47ab77a4d26402f3e6c0ce5dec106361f54897e8b7"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/2-plan-workflows/create-ux-design/bmad-skill-manifest.yaml","d1da4f5eeebb345e70feaaa2f6547d25fb5782703a7a893fc04f349e032778c7"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/bmad-skill-manifest.yaml","19b65a55a271e264532681d7d0f2abecbd5aa4c126558c49fc1c229776aeb388"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/3-solutioning/create-architecture/bmad-skill-manifest.yaml","595c859cbcf14b408f4c3a09c7f31ce91a59eeb4ff77aaa52aaf9b731a9e7c58"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/bmad-skill-manifest.yaml","a17a1f0f8e2987bb468784218a254259f50f2b5e4692a56657de969118722ea5"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/4-implementation/code-review/bmad-skill-manifest.yaml","4a9c72a8014f9a1038307233317bf44af3c44a08b4db853a4a876426c98a839b"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/4-implementation/correct-course/bmad-skill-manifest.yaml","beda6984417f575c941bbbff2a7c4d1b6e9df842e26dc034d70918a9ebe5f9cc"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/4-implementation/create-story/bmad-skill-manifest.yaml","f0738eabb5dd9597bd2abdaddf08869526cfab2c8f327d98d4b2ddabd937233f"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/4-implementation/dev-story/bmad-skill-manifest.yaml","b9117960489c052f86cdfba018b2bf250fdc52013df7b7290b9b040cc8f76f71"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/4-implementation/retrospective/bmad-skill-manifest.yaml","8332aecb7b8a20876ad36a50f5766f4e2eeef3516d049c9a11cc4895d2ed2e88"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/4-implementation/sprint-planning/bmad-skill-manifest.yaml","c6960e1033df45a05ef0e74ac9097f0eab3b31786c3858d5282976905f77ff44"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/4-implementation/sprint-status/bmad-skill-manifest.yaml","d3c0073f0a3de15353900408e111d6c1b69d4b837b712a6a7ce5609d2a29fe4b"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/bmad-quick-flow/bmad-quick-dev-new-preview/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/bmad-quick-flow/quick-dev/bmad-skill-manifest.yaml","7a7957400ae5eecc030bb3e82b3639ff32d158fa78a694c0bf66d28cb07d9a5a"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/bmad-quick-flow/quick-spec/bmad-skill-manifest.yaml","c1c96e0a08906c121fd9b47fac3e5b6a74e0d720a519af1ba725bce65574cc35"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/document-project/bmad-skill-manifest.yaml","64fb7247c416196bbaa93aa562e574f2da02738380b5ed88136ae39943fcb735"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/generate-project-context/bmad-skill-manifest.yaml","55b2795bcd52f8368ea9b5671d7102a0baf397e5443d8ea790221b3e0a08e8a5"
"yaml","bmad-skill-manifest","bmm","bmm/workflows/qa-generate-e2e-tests/bmad-skill-manifest.yaml","2949e748fc8fc003ca1c6ddb60cfd0c3e97deba0502fda261fba831a5adc3a0e"
"yaml","config","bmm","bmm/config.yaml","e71d9ff9d40bde4d8ee2f9e5d687f807f8e5455d7f6270fdcc96439ca073c4f9"
"yaml","sprint-status-template","bmm","bmm/workflows/4-implementation/sprint-planning/sprint-status-template.yaml","b46a7bfb7d226f00bd064f111e527eee54ad470d177382a9a15f1a6dde21544c"
"yaml","team-fullstack","bmm","bmm/teams/team-fullstack.yaml","da8346b10dfad8e1164a11abeb3b0a84a1d8b5f04e01e8490a44ffca477a1b96"
"csv","default-party","cis","cis/teams/default-party.csv","464310e738ec38cf8114552e8274f6c517a17db0e0b176d494ab50154ba982d5"
"csv","design-methods","cis","cis/workflows/bmad-cis-design-thinking/design-methods.csv","6735e9777620398e35b7b8ccb21e9263d9164241c3b9973eb76f5112fb3a8fc9"
"csv","innovation-frameworks","cis","cis/workflows/bmad-cis-innovation-strategy/innovation-frameworks.csv","9a14473b1d667467172d8d161e91829c174e476a030a983f12ec6af249c4e42f"
"csv","module-help","cis","cis/module-help.csv","911c7e8963eff88c7c18398b38757e077714737aff3f8baf9730c3e0c3ad7d2a"
"csv","solving-methods","cis","cis/workflows/bmad-cis-problem-solving/solving-methods.csv","aa15c3a862523f20c199600d8d4d0a23fce1001010d7efc29a71abe537d42995"
"csv","story-types","cis","cis/workflows/bmad-cis-storytelling/story-types.csv","ec5a3c713617bf7e2cf7db439303dd8f3363daa2f6db20a350c82260ade88bdb"
"md","README","cis","cis/workflows/README.md","cad15d53776a94c91a4f3f16fc6acc8352865091040f3f045125538e53d376a3"
"md","SKILL","cis","cis/workflows/bmad-cis-design-thinking/SKILL.md","3851c14c9a53828692fffc14c484e435adcd5452e2c8bed51f7c5dd54218e02e"
"md","SKILL","cis","cis/workflows/bmad-cis-innovation-strategy/SKILL.md","9a4a90e4b81368ad09fe51a62fde1cc02aa176c828170b077c953c0b0b2f303d"
"md","SKILL","cis","cis/workflows/bmad-cis-problem-solving/SKILL.md","d78b21e22a866da35f84b8aca704ef292c0d8b3444e30a79c82bca2f3af174f8"
"md","SKILL","cis","cis/workflows/bmad-cis-storytelling/SKILL.md","2cfd311821f5ca76a4ad8338b58eb51da6bb508d8bb84ee2b5eb25ca816a3cd6"
"md","template","cis","cis/workflows/bmad-cis-design-thinking/template.md","7834c387ac0412c841b49a9fcdd8043f5ce053e5cb26993548cf4d31b561f6f0"
"md","template","cis","cis/workflows/bmad-cis-innovation-strategy/template.md","e59bd789df87130bde034586d3e68bf1847c074f63d839945e0c29b1d0c85c82"
"md","template","cis","cis/workflows/bmad-cis-problem-solving/template.md","6c9efd7ac7b10010bd9911db16c2fbdca01fb0c306d871fa6381eef700b45608"
"md","template","cis","cis/workflows/bmad-cis-storytelling/template.md","461981aa772ef2df238070cbec90fc40995df2a71a8c22225b90c91afed57452"
"md","workflow","cis","cis/workflows/bmad-cis-design-thinking/workflow.md","7f4436a938d56260706b02b296d559c8697ffbafd536757a7d7d41ef2a577547"
"md","workflow","cis","cis/workflows/bmad-cis-innovation-strategy/workflow.md","23094a6bf5845c6b3cab6fb3cd0c96025b84eb1b0deb0a8d03c543f79b9cc71f"
"md","workflow","cis","cis/workflows/bmad-cis-problem-solving/workflow.md","e43fa26e6a477f26888db76f499936e398b409f36eaed5b462795a4652d2f392"
"md","workflow","cis","cis/workflows/bmad-cis-storytelling/workflow.md","277c82eab204759720e08baa5b6bbb3940074f512a2b76a25979fa885abee4ec"
"yaml","bmad-skill-manifest","cis","cis/workflows/bmad-cis-design-thinking/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","cis","cis/workflows/bmad-cis-innovation-strategy/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","cis","cis/workflows/bmad-cis-problem-solving/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","cis","cis/workflows/bmad-cis-storytelling/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","config","cis","cis/config.yaml","b1af93eca308098d2eb0fa6c083e628275d16eb17d3685c4d0594a2be5b1b80d"
"yaml","creative-squad","cis","cis/teams/creative-squad.yaml","25407cf0ebdf5b10884cd03c86068e04715ef270ada93a3b64cb9907b62c71cf"
"csv","brain-methods","core","core/workflows/bmad-brainstorming/brain-methods.csv","0ab5878b1dbc9e3fa98cb72abfc3920a586b9e2b42609211bb0516eefd542039"
"csv","methods","core","core/workflows/advanced-elicitation/methods.csv","e08b2e22fec700274982e37be608d6c3d1d4d0c04fa0bae05aa9dba2454e6141"
"csv","module-help","core","core/module-help.csv","7a8f0a0ef5446ce2bdfb5bb56a48e24a4f784f875ddffd6df500b3528d90222d"
"md","SKILL","core","core/tasks/bmad-editorial-review-prose/SKILL.md","84c66b7bcf23c38f2933823e9719eeac270c16a7d1cf002476d9fd3fb457d65b"
"md","SKILL","core","core/tasks/bmad-editorial-review-structure/SKILL.md","467da1b30b94d9c4856b12fc019f46514c11da30dd66785536f13a3a933e56c5"
"md","SKILL","core","core/tasks/bmad-help/SKILL.md","76e2e465a8f2726c135a3835c520ed2e8752b416a5199938e6226ce6a3dec64b"
"md","SKILL","core","core/tasks/bmad-index-docs/SKILL.md","8e4c962c18474b0d5296a1edb8cfd73df587a3b00bd8c57fa3c62ba3425fa418"
"md","SKILL","core","core/tasks/bmad-review-adversarial-general/SKILL.md","6efa7c2a3d787f7659fc694425080f383fa4a9aba969f47b4920dc027f33bcee"
"md","SKILL","core","core/tasks/bmad-review-edge-case-hunter/SKILL.md","d27d976de6244e37577e876992d5756c408c7cd4f357bef57f6bc593ad0c0d45"
"md","SKILL","core","core/tasks/bmad-shard-doc/SKILL.md","dee71f825fbc559034bb25340d3286b0167017a7e80148ac314d240e88f737eb"
"md","SKILL","core","core/workflows/bmad-brainstorming/SKILL.md","f1a7684fffc5cc53ed2c195f728e94fbb61a8587f00b0b1fe0babd5def28efdd"
"md","SKILL","core","core/workflows/bmad-party-mode/SKILL.md","0cf1d1915a9b64c0e09d20e8a873680f7dafc19918ab5617c8e39c5a6ee0152d"
"md","step-01-agent-loading","core","core/workflows/bmad-party-mode/steps/step-01-agent-loading.md","04ab6b6247564f7edcd5c503f5ca7d27ae688b09bbe2e24345550963a016e9f9"
"md","step-01-session-setup","core","core/workflows/bmad-brainstorming/steps/step-01-session-setup.md","a2376d8394fb84e3b5b45c7ecfe00c8f5ae0a0737f547d03108e735e41b99412"
"md","step-01b-continue","core","core/workflows/bmad-brainstorming/steps/step-01b-continue.md","bb88e341a25e5e33d533046470a6a4e828ff427066f49bf29ccd22c507c7f726"
"md","step-02-discussion-orchestration","core","core/workflows/bmad-party-mode/steps/step-02-discussion-orchestration.md","a8a79890bd03237e20f1293045ecf06f9a62bc590f5c2d4f88e250cee40abb0b"
"md","step-02a-user-selected","core","core/workflows/bmad-brainstorming/steps/step-02a-user-selected.md","558b162466745b92687a5d6e218f243a98436dd177b2d5544846c5ff4497cc94"
"md","step-02b-ai-recommended","core","core/workflows/bmad-brainstorming/steps/step-02b-ai-recommended.md","99aa935279889f278dcb2a61ba191600a18e9db356dd8ce62f0048d3c37c9531"
"md","step-02c-random-selection","core","core/workflows/bmad-brainstorming/steps/step-02c-random-selection.md","f188c260c321c7f026051fefcd267a26ee18ce2a07f64bab7f453c0c3e483316"
"md","step-02d-progressive-flow","core","core/workflows/bmad-brainstorming/steps/step-02d-progressive-flow.md","a28c7a3edf34ceb0eea203bf7dc80f39ca04974f6d1ec243f0a088281b2e55de"
"md","step-03-graceful-exit","core","core/workflows/bmad-party-mode/steps/step-03-graceful-exit.md","85e87df198fbb7ce1cf5e65937c4ad6f9ab51a2d80701979570f00519a2d9478"
"md","step-03-technique-execution","core","core/workflows/bmad-brainstorming/steps/step-03-technique-execution.md","1b0557e3114bf525779f4121b82d0046067a2a11e8052aad4c7a367270d45b7c"
"md","step-04-idea-organization","core","core/workflows/bmad-brainstorming/steps/step-04-idea-organization.md","cec7bc5c28248afb3282d7a5fcafed184371462417326dec38b89b157e2cffa6"
"md","template","core","core/workflows/bmad-brainstorming/template.md","5c99d76963eb5fc21db96c5a68f39711dca7c6ed30e4f7d22aedee9e8bb964f9"
"md","workflow","core","core/tasks/bmad-editorial-review-prose/workflow.md","998ad2589728fac834820639886744bb3d1606674a1b2a1ab0da47fae8eb3e50"
"md","workflow","core","core/tasks/bmad-editorial-review-structure/workflow.md","ea2ab3dc9e586b1cc962371eac3e894719752536d3d8b6d68892d5aa68a46505"
"md","workflow","core","core/tasks/bmad-help/workflow.md","e610f8be8f1a5742cea912378ffbe2f580b20ee5c6c6f13bdbbab61dd98ef567"
"md","workflow","core","core/tasks/bmad-index-docs/workflow.md","295495eb83ee0f167629b1eafb906e02eb7e151b2378f4858a1fd23c130c3bce"
"md","workflow","core","core/tasks/bmad-review-adversarial-general/workflow.md","dd6f172ecec5f5a3aa94904b96f53dbc0d8560e93aaf16f23b801c5649b2d798"
"md","workflow","core","core/tasks/bmad-review-edge-case-hunter/workflow.md","77b50cf0a221eb6ff90a824593feac4f04fc7f694d4791e0fa9599e5919b54aa"
"md","workflow","core","core/tasks/bmad-shard-doc/workflow.md","0188bc74dc52d7cdc45106fcb087eabbbc645b49f2ededb797d57bdde4e9b02d"
"md","workflow","core","core/workflows/advanced-elicitation/workflow.md","bcf942236820614f81df14e29a897c08539cb4fa1cd043795a741bed85e0bfb6"
"md","workflow","core","core/workflows/bmad-brainstorming/workflow.md","44d1a899fb50728bfbab489e562c0413fca925d0bb579a35379e642a5ae60cd0"
"md","workflow","core","core/workflows/bmad-party-mode/workflow.md","e4f7328ccac68ecb7fb346c6b8f4e2e52171b63cff9070c0b382124872e673cb"
"yaml","bmad-skill-manifest","core","core/agents/bmad-skill-manifest.yaml","8f998d8c2b4b37de894e302a79916826b390049d15f96c5a4c8f5440dedf6e86"
"yaml","bmad-skill-manifest","core","core/tasks/bmad-editorial-review-prose/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","core","core/tasks/bmad-editorial-review-structure/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","core","core/tasks/bmad-help/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","core","core/tasks/bmad-index-docs/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","core","core/tasks/bmad-review-adversarial-general/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","core","core/tasks/bmad-review-edge-case-hunter/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","core","core/tasks/bmad-shard-doc/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","core","core/workflows/advanced-elicitation/bmad-skill-manifest.yaml","f320bdb329e44f842e88cb9267555bdc023a581cd918abf6e7d7707be8060ba1"
"yaml","bmad-skill-manifest","core","core/workflows/bmad-brainstorming/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","core","core/workflows/bmad-party-mode/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","config","core","core/config.yaml","d1a87c7586ad7868162e7022bfb7a2182d8c4dc5ce3ca0732a593f4ced5375bc"
"css","dev-mode","wds","wds/workflows/5-agentic-development/templates/components/dev-mode.css","d1e7543bd8c6dbf615dffe12e743f3f796ead0b4ed3d41a94130a6468f4593c7"
"csv","module-help","wds","wds/module-help.csv","b1e731c11c782046aaa53234cc8ac36f372ba3a356b8c5d6bdd5f2ee718668c5"
"html","catalog.template","wds","wds/workflows/7-design-system/templates/catalog.template.html","8e01e16c4c02be6f3ef96bcf792ff6bdc284a57b75c8b18484263674390f1ba8"
"html","dev-mode","wds","wds/workflows/5-agentic-development/templates/components/dev-mode.html","f0be1df0f4690e363f4c03c99c674a6806fe272edad4bc4344ac7a2a5a2246ff"
"html","page-template","wds","wds/workflows/5-agentic-development/templates/page-template.html","72a3ac6ac1087c0cfad93354599210fb11214555662fd4beba7034e3f9d2f516"
"js","dev-mode","wds","wds/workflows/5-agentic-development/templates/components/dev-mode.js","10495ee3178200ed09360a6789c3143babe69a1dcb4503d81e2e6ce86ffcc0d2"
"json","demo-data-template","wds","wds/workflows/5-agentic-development/templates/demo-data-template.json","e3a6da9ddc16bcb4268eaefef2a46f0a4ce6c54d02579776309fe77e397340a0"
"md","00-context","wds","wds/workflows/1-project-brief/templates/project-brief-dialog/00-context.md","a50319312bc9ceba7a746a872b44fd51c3646d2b7090aa94827e033f642deb1d"
"md","00-design-log.template","wds","wds/workflows/0-project-setup/templates/folder-guides/00-design-log.template.md","a306ebb3ae3bdf81afa7d3ef6635eb22fc1d824de1612499a436f097ff94e948"
"md","00-design-system.template","wds","wds/workflows/0-project-setup/templates/folder-guides/00-design-system.template.md","5d5428612cf6f688daac1af0fede0c1606f56e17d8dd0060c1cd0dffb6c2f576"
"md","00-MODULAR-ARCHITECTURE-GUIDE","wds","wds/workflows/4-ux-design/data/modular-architecture/00-MODULAR-ARCHITECTURE-GUIDE.md","c226e15ff815cdac8139b2d9b194a3640009dfac71f6553381b5d56c420df9f7"
"md","00-product-brief.template","wds","wds/workflows/0-project-setup/templates/folder-guides/00-product-brief.template.md","900623934c4ddd579b1e2592c77ddb75b2d0af5d2951235a1a15279730f40a4d"
"md","00-project-info.template","wds","wds/workflows/1-project-brief/templates/00-project-info.template.md","3673943015834fc87c422093c9c587d4800a01cf5da2fe5928924e063fa22d97"
"md","00-purpose-examples","wds","wds/workflows/6-asset-generation/data/00-purpose-examples.md","76fea5d79cb90c39b4ece00619a847927a3feaa8e167496551c5a2623c45d152"
"md","00-trigger-map.template","wds","wds/workflows/0-project-setup/templates/folder-guides/00-trigger-map.template.md","4ebf1ebaebeeae48e7f89492cd2ddcb1040673a91c8624d53c2a634956665e3e"
"md","00-ux-scenarios.template","wds","wds/workflows/0-project-setup/templates/folder-guides/00-ux-scenarios.template.md","14dada320e948d9adccc6bf5b24231978ff16daf3253fca96e4097e4c77b7085"
"md","01-platform-confirmation","wds","wds/workflows/4-ux-design/data/scenario-init/01-platform-confirmation.md","4b9084577efa4e1d1311def79bac6517e402b4b36d5e4f2f709d78ef820733ad"
"md","01-start-understand-routing","wds","wds/workflows/0-alignment-signoff/data/01-start-understand-routing.md","881011ad64818c4b419a250f548d6aa309dda85815a5d5cd47c5d88cf7be491e"
"md","01-what-are-storyboards","wds","wds/workflows/4-ux-design/data/modular-architecture/02-workflows/01-what-are-storyboards.md","5cc9d1c2367683f3a03a25318cacb899be6200e7e3d14ec912d17f1c104d6d1b"
"md","01-when-to-use","wds","wds/workflows/4-ux-design/data/modular-architecture/02-workflows/01-when-to-use.md","4a8c0649b381c91c67c1a82ea070ea050ecad9c546d0c664e8061d6a0dcef752"
"md","02-explore-sections-routing","wds","wds/workflows/0-alignment-signoff/data/02-explore-sections-routing.md","f7cea43985fa291a5d7f14efa61e74c22ebab44e72bf6dab98a6726f4c3e6b7a"
"md","02-feature-selection","wds","wds/workflows/4-ux-design/data/scenario-init/02-feature-selection.md","28d74b4c0dbf8efeb5ba7317e6f8a8ff6683163dab1e14586c2af80e3deff2a3"
"md","02-file-structure","wds","wds/workflows/4-ux-design/data/modular-architecture/02-workflows/02-file-structure.md","8d3a77ca28022d09148511c857e37de396690ce49edcda525ac670ca92fad216"
"md","02-vision","wds","wds/workflows/1-project-brief/templates/project-brief-dialog/02-vision.md","761e012a07570c82ad2847ae010c06cba64f7ffdeac45459de9312561a3cf480"
"md","03-action-filter-example","wds","wds/workflows/6-asset-generation/data/03-action-filter-example.md","f4fd32441f517d927f831b123c66320013960ae083bd8b7bee26775132efd8f8"
"md","03-entry-point","wds","wds/workflows/4-ux-design/data/scenario-init/03-entry-point.md","d0bada9ae6e1e6499d004edecf5c5461343a1f36dbce1dfa6ce3eebee0b554db"
"md","03-synthesize-present-routing","wds","wds/workflows/0-alignment-signoff/data/03-synthesize-present-routing.md","d1e6c5a984e6e6ebaa4cf42958d92a6e4d03af5c1060d0633a41c6b944b2d2d1"
"md","03-users","wds","wds/workflows/1-project-brief/templates/project-brief-dialog/03-users.md","b10577bfd1f97277e00d12d77c6240243c7128a76e5a6f34a9a30914fdbd3188"
"md","04-badass-users-principles","wds","wds/workflows/6-asset-generation/data/04-badass-users-principles.md","fe66948a4b8fdc7224d964cd09c3cb3134098f09f3dbbfe828fad8e2a1a48a85"
"md","04-concept","wds","wds/workflows/1-project-brief/templates/project-brief-dialog/04-concept.md","1a4788a465651750a1e79ebd0bea979d2175c9fb5a8629d87e72ec96479c0819"
"md","04-example-empowerment-frame","wds","wds/workflows/6-asset-generation/data/04-example-empowerment-frame.md","bca8fe73e7fa066e37738584959ef04cf2bc95930008848230c8312ca33ae6e4"
